user_idx,item_idx,label
296,9600,0
598,8493,0
94,568,0
605,239,0
183,3202,0
335,1570,0
559,1013,0
356,3818,0
293,4647,0
65,8852,0
447,4303,0
554,6392,0
609,1482,0
551,1465,0
353,2764,0
33,3808,0
478,8041,0
58,7719,0
74,4782,0
421,1696,0
505,7388,0
83,713,1
113,2370,1
413,8102,0
379,7207,0
327,2328,1
273,198,0
5,7621,0
225,4805,1
380,1276,0
585,5563,0
427,3541,1
248,6376,0
413,6940,0
41,4302,0
413,1322,1
267,4594,0
186,1819,0
278,2799,0
494,6592,1
570,6788,0
533,7214,0
429,4815,0
516,3288,0
181,6926,0
176,6873,0
317,6899,0
403,5224,0
81,4553,0
267,2485,0
379,8922,0
557,9447,0
74,964,1
316,691,0
274,6333,0
259,7026,0
181,3552,0
364,4045,0
329,2192,1
138,6080,0
371,361,1
437,5560,0
246,3837,0
379,6332,1
435,7098,0
168,9209,0
491,7524,0
374,5442,0
593,4614,0
473,1211,0
17,5427,0
165,4811,0
479,3102,0
437,7506,0
225,9104,0
385,5220,0
120,2600,0
375,1780,0
0,8684,0
476,3737,0
118,2048,0
306,6447,1
476,867,1
413,9360,0
317,5119,0
583,4824,0
383,4069,0
552,2010,0
168,9451,0
139,1869,0
602,2385,1
356,6505,1
494,4939,1
582,6387,0
104,374,0
195,1502,1
138,7898,0
159,2855,1
571,1962,0
592,8915,0
168,9287,0
248,3958,0
104,2172,0
513,2248,1
526,7398,0
159,427,0
231,3875,0
4,464,1
488,7355,1
424,3934,0
526,6523,0
483,8439,0
503,6656,0
90,9408,0
437,5999,0
238,1157,1
23,1181,0
281,5363,1
297,3536,1
293,1441,1
516,9,1
447,4659,0
240,9182,0
598,2896,1
366,2622,1
88,6263,0
185,862,1
599,4791,1
216,6355,0
134,1795,1
367,1967,1
488,9515,0
605,2668,0
273,7358,0
324,7678,0
464,4983,0
607,4376,0
488,7511,0
580,3138,0
473,4917,1
364,291,1
66,9495,0
437,84,1
176,7912,1
297,6924,0
570,3003,0
413,6816,0
313,5896,0
571,7745,0
17,6658,1
50,9547,0
65,3610,0
251,4242,0
104,3799,0
473,7544,0
297,7440,0
88,2257,1
143,8209,0
560,4,1
61,8252,0
413,9371,0
32,4288,0
598,3672,0
609,4712,0
598,2608,0
526,3172,1
17,1603,0
366,8456,0
379,8343,0
134,3171,0
297,8091,0
218,503,0
386,8606,0
379,5367,1
602,2599,0
89,9263,0
479,1099,0
139,9091,0
102,3486,0
181,8615,0
365,2313,0
19,4328,1
128,3365,0
297,1727,0
598,4442,0
437,2557,0
447,3343,0
177,512,1
311,1007,0
389,5931,0
306,8786,0
306,905,1
210,815,0
598,805,0
278,4791,1
361,8631,0
476,43,1
589,5109,0
279,617,0
194,1602,0
306,2832,1
553,8568,0
554,3517,0
437,3068,0
532,7483,1
49,6931,0
113,4259,0
252,1919,0
521,8941,0
176,544,0
485,350,1
452,6838,0
192,5549,0
478,8658,0
377,717,0
427,7254,0
490,9291,0
136,863,0
595,8377,1
552,883,0
476,5343,0
325,2897,0
521,9102,0
41,1820,1
604,4901,0
297,7854,0
351,7926,0
83,329,1
287,6420,0
155,6129,0
367,5412,0
218,4696,1
439,654,0
447,8687,1
579,5671,0
148,1556,1
273,8388,0
140,5405,0
56,1694,0
121,7043,1
297,6557,0
88,3363,0
304,3144,0
563,472,1
273,1455,0
478,238,0
576,2117,1
605,8462,0
140,2938,0
606,7674,0
598,5110,0
307,7195,1
560,8560,0
602,3012,1
199,8223,0
559,5972,0
155,2322,0
99,1078,0
165,3384,0
599,3554,0
297,728,0
287,7590,0
70,7981,0
50,3901,0
447,4926,1
229,4433,0
447,6703,0
463,7315,0
559,7629,0
9,8476,1
18,2620,1
90,6721,0
304,9249,0
388,4,1
413,7388,1
414,4895,0
239,7484,0
377,6453,0
211,7284,0
424,8204,0
273,4337,0
259,3272,1
531,294,0
598,9380,0
267,2897,0
337,9691,1
609,1870,0
85,2620,0
104,2548,1
253,2972,1
341,2963,0
89,6294,0
176,5830,0
375,1210,1
447,531,0
6,6482,0
506,8659,0
180,8964,0
287,4650,1
497,8265,0
380,6132,1
238,7854,0
604,6952,1
476,9431,0
152,8443,1
289,5074,0
363,333,1
479,4109,1
68,646,0
361,540,1
134,2632,1
102,9109,0
605,5499,0
273,6689,0
317,71,0
447,1470,0
413,7013,0
532,914,1
159,3197,0
598,3949,0
317,6703,0
380,3624,0
88,1672,0
598,7115,0
533,4323,0
131,1729,1
412,2687,0
317,1388,0
435,507,1
56,7674,0
273,1236,1
517,2345,0
330,5898,0
481,5904,0
83,1086,0
190,5394,0
27,3619,0
452,4533,0
262,8110,0
297,4018,0
40,8826,0
46,5217,1
567,6917,1
231,4300,1
535,308,1
599,382,0
413,3320,0
46,2087,0
325,7921,0
233,1173,1
159,6236,0
541,449,0
139,3005,1
329,8746,0
607,5296,0
118,5655,0
589,5738,0
602,2215,0
17,1294,1
297,4998,0
345,3832,0
413,3210,0
368,2045,0
554,3207,0
488,2246,1
18,703,1
379,5473,0
561,284,0
140,3191,0
413,404,1
605,402,1
214,1602,1
181,4123,1
585,8277,1
216,1152,0
605,5715,0
473,7464,0
181,6468,0
103,1969,0
366,2861,0
526,2194,1
330,2343,0
331,7598,1
448,4071,0
27,657,1
473,9134,0
155,8105,0
62,3973,0
343,7896,0
181,165,0
418,7063,1
474,2800,0
488,872,0
596,6717,0
1,5281,0
199,8102,0
523,621,1
598,7173,1
201,6513,0
446,9203,0
287,862,1
228,2643,0
559,5460,0
176,6528,0
263,431,0
324,783,0
516,4311,0
537,5485,0
303,7751,0
329,2652,0
338,1404,0
211,8077,0
377,9020,0
218,2325,1
554,7518,0
221,899,1
238,8019,0
246,4131,1
602,827,1
598,4569,0
211,2400,0
16,3099,0
473,5013,0
18,2381,0
312,908,1
413,7487,0
110,7142,1
21,180,0
287,2504,1
18,1796,1
386,1854,1
155,2279,1
447,6641,0
305,8648,1
324,3937,1
379,3775,0
479,1506,0
65,1554,0
297,6663,1
337,4946,0
338,6993,1
306,350,0
236,3071,0
215,8465,0
78,8950,0
17,0,1
273,2492,0
10,1398,1
306,3940,1
437,2277,0
331,7926,0
61,6229,0
592,5809,0
90,1493,1
247,8127,0
418,2882,0
306,4048,0
273,8535,0
306,7346,0
447,1691,0
364,9192,1
386,7110,0
364,936,0
424,1170,1
605,5424,0
513,3317,0
116,3534,0
383,3824,0
437,3409,1
602,1961,1
19,3016,1
215,6790,0
463,5761,1
218,7390,0
49,8953,1
306,5748,0
344,2101,0
72,7181,1
177,3613,1
476,6462,0
220,7998,0
273,151,0
300,1779,1
455,7951,0
27,4696,0
173,138,1
243,7308,0
18,196,0
366,6325,0
232,600,0
100,3442,0
609,7628,0
44,3518,0
398,4444,0
3,897,1
447,4522,1
103,7852,1
88,2989,0
447,3167,1
609,5816,0
231,1468,1
177,2068,0
609,8924,0
355,3590,0
598,4488,0
231,411,0
585,6421,0
118,7267,0
380,507,1
519,2258,1
124,7306,0
104,4096,0
606,2824,1
273,576,0
264,2953,0
5,239,1
380,4799,1
447,6885,0
181,3046,0
589,5195,0
170,662,0
67,862,1
427,1836,0
356,1124,0
218,1945,1
447,8070,0
568,6732,0
306,126,1
386,6297,0
0,1673,1
447,4150,0
356,5901,1
433,3162,1
338,7466,1
602,199,1
274,9326,0
199,2633,0
508,5885,1
67,675,0
589,5812,0
33,9,1
478,6913,0
26,4587,0
595,2362,0
552,4008,0
287,7642,0
248,5354,0
607,8808,0
19,2653,1
37,6099,0
144,5519,0
216,9388,0
433,5118,0
533,5972,0
413,7417,0
609,213,0
598,531,0
595,4827,0
248,4221,1
62,7794,1
447,8432,1
409,3577,0
566,6473,0
598,5095,0
273,3599,1
511,134,1
473,1801,0
390,1021,1
255,890,0
131,446,0
463,7700,0
297,7279,0
380,2153,0
197,5362,0
447,3298,0
427,710,0
413,3715,1
181,3293,0
220,6420,0
312,2027,1
67,277,1
272,2994,0
598,2899,0
93,5861,0
94,8004,0
31,9225,0
482,7427,0
413,2435,1
124,9361,0
290,1267,0
198,9656,0
33,3192,1
281,1932,0
17,520,1
1,1459,0
248,9489,0
278,111,0
27,4755,1
287,334,1
274,3133,1
461,7136,0
596,930,1
461,6059,0
598,4381,0
599,430,0
3,9712,0
17,3550,0
488,2284,0
304,579,0
367,874,0
220,630,0
350,6298,1
494,3269,0
563,7240,0
351,1960,1
211,5292,0
264,2784,0
437,6721,0
513,2641,0
609,7286,0
603,9008,0
306,3295,0
562,5203,0
489,6980,0
279,379,0
18,3521,0
472,2287,0
176,3293,0
476,2989,0
221,8396,0
28,4899,0
602,3482,1
386,8688,0
167,9422,0
479,8613,0
103,5279,0
579,8626,0
181,6604,0
289,4043,0
609,574,0
18,9434,0
317,7238,0
10,8680,0
587,433,0
325,1419,0
199,2040,0
598,4125,0
609,7665,0
513,24,0
473,66,1
176,1468,1
160,599,1
563,6562,1
587,43,1
176,5455,0
386,361,0
577,5644,0
168,9194,0
266,2341,1
334,2912,1
413,8466,0
159,2523,1
482,3848,0
309,4623,0
364,7483,1
306,6635,0
576,12,0
233,9523,0
449,2372,0
598,2459,0
165,2991,0
526,4350,0
176,5338,0
49,8533,0
138,8782,0
338,1910,0
524,2658,0
225,8196,0
306,8567,0
228,5069,0
464,4877,0
476,6819,1
381,3047,1
81,4322,0
572,2505,0
211,80,0
386,3816,0
220,945,1
265,9019,0
598,6980,0
598,1469,0
536,277,1
304,3785,1
67,4289,0
221,430,0
57,2369,0
413,6444,1
273,2324,1
516,4398,0
513,8031,0
279,5363,1
424,5774,0
371,32,1
181,8698,0
273,6197,0
516,2972,1
599,2561,0
609,1083,0
356,967,1
476,4020,0
488,3166,0
521,1147,0
413,5786,0
67,9487,0
221,8861,0
452,9367,0
317,124,0
297,8432,0
141,364,0
231,5203,0
136,780,1
364,9279,1
609,1027,0
124,833,0
87,1297,1
56,9248,0
581,9244,0
508,3786,0
368,1952,0
31,4857,0
103,461,1
324,6315,0
114,5133,0
65,4609,0
218,609,0
591,455,1
20,5077,0
211,1146,0
596,5040,0
413,530,0
565,5047,0
219,5171,0
181,992,1
609,690,0
424,7013,0
83,5882,0
602,757,1
609,6240,1
80,6921,0
448,25,0
306,1933,0
112,7345,0
416,903,0
269,957,0
304,7968,1
34,5566,0
380,5191,0
604,8520,0
491,6636,0
595,1195,0
215,1235,0
199,4887,0
273,2461,0
67,2261,0
134,9000,0
18,472,1
308,1651,0
586,5951,0
559,275,1
159,8999,0
473,742,1
419,236,0
468,2981,0
598,4879,0
433,5488,0
287,1311,0
473,9450,0
293,6944,0
479,2996,1
589,2797,0
418,6330,0
115,8821,0
184,9490,0
602,7308,0
562,5320,1
317,3303,0
598,1008,1
56,4858,0
18,5111,0
589,2058,0
9,3977,0
67,1729,1
223,3848,0
598,4072,0
325,996,1
302,857,1
49,9203,0
297,8244,1
169,1827,0
566,8678,1
437,5001,0
447,3598,0
164,3826,1
176,3246,0
248,9586,1
234,9536,0
478,6616,0
265,1690,0
486,6604,0
248,1834,0
159,389,0
392,9347,0
63,1429,1
94,1483,1
489,8268,0
72,6765,0
168,1051,1
176,5001,0
491,57,1
561,6236,0
73,1268,0
317,4168,0
88,4538,0
364,7015,0
519,7453,0
56,2246,1
201,5890,0
413,8961,0
526,5248,0
263,5316,0
176,469,0
570,3087,0
176,8684,0
304,8405,0
264,3540,0
304,973,0
599,3533,0
461,1099,0
103,300,1
306,7219,0
585,4825,0
92,4640,0
386,3934,0
447,6571,0
231,5371,1
112,857,1
561,6669,0
317,2848,0
124,1301,0
27,6544,0
225,2500,0
340,337,1
482,3772,0
319,9310,0
181,2922,1
494,3533,0
73,3976,0
155,4074,0
356,2784,0
205,4939,0
67,6624,0
287,2538,0
273,7261,1
367,9569,0
447,6685,0
366,3441,1
523,2397,0
447,8982,1
303,1733,0
71,1438,1
216,5322,0
61,2962,1
289,4102,0
65,4426,0
589,1485,1
63,308,1
483,5716,0
473,5910,0
441,970,1
148,9145,0
447,2149,0
290,8673,1
447,1028,0
429,277,1
103,4751,0
306,6258,0
598,4000,0
104,1586,0
163,5285,0
519,8133,0
200,565,0
375,8627,0
487,1061,0
194,5620,0
604,250,0
273,5634,0
130,5368,0
392,5914,0
468,1046,0
65,6740,0
248,632,0
165,8081,0
74,4397,0
571,1039,0
474,6192,1
598,6347,0
159,832,0
391,1822,1
136,97,1
273,5167,0
248,6351,1
454,383,1
273,1787,0
386,8705,0
306,2651,0
129,1839,0
63,337,0
502,5090,0
258,8008,0
279,4833,0
221,4280,0
114,6452,0
558,1393,0
41,5535,0
267,1312,0
283,2798,0
431,508,1
546,6364,0
473,2421,0
297,5017,0
474,7628,1
476,6805,1
124,5383,0
569,8653,0
248,9422,0
176,1205,0
413,5324,1
212,68,0
432,7355,1
311,3794,0
598,1754,1
228,337,1
598,7054,0
473,440,0
317,3868,0
380,4181,0
86,2895,0
473,2800,0
55,7831,0
365,7131,0
128,5893,0
572,8193,0
180,6917,0
5,9012,0
473,9152,0
218,4198,0
468,2863,0
361,6314,1
47,1932,0
461,1656,0
234,8666,0
400,6150,0
508,8475,0
347,1275,1
476,3342,0
324,8524,0
386,227,0
572,325,1
512,7475,0
75,4398,0
181,810,1
598,9721,0
40,2477,0
154,901,1
61,7799,0
430,9115,0
413,1089,0
598,7307,1
104,9201,0
273,7420,0
476,6221,1
326,1433,0
262,8082,0
139,6910,0
387,2970,0
255,5522,0
327,8316,0
473,9475,0
356,5074,1
231,3484,1
110,6872,0
218,4239,1
231,2903,1
279,1869,1
287,8132,0
139,8747,0
194,5610,0
273,7070,0
566,2249,0
219,3468,0
306,4255,0
110,7171,1
447,3599,0
21,6221,0
425,1386,0
296,71,1
128,6781,0
609,9174,1
516,5743,0
589,7437,0
273,1644,1
413,8191,0
39,273,1
260,3609,1
386,3016,1
424,6862,0
379,8897,1
598,3852,0
194,546,1
413,2048,0
104,4180,0
437,2954,0
560,4150,0
67,1255,0
181,972,1
41,20,1
61,9419,1
589,2331,0
20,2038,1
524,5559,0
333,8358,0
378,9681,0
239,2533,0
27,864,0
413,7634,0
589,3251,0
203,2802,1
114,615,1
488,9625,0
413,1129,0
376,4592,0
221,7755,1
476,7933,0
607,1257,1
366,1312,0
153,3084,0
27,2175,0
138,3549,1
447,4013,0
503,643,0
390,865,0
229,1843,0
303,2570,0
176,7749,1
305,8398,1
476,3876,0
413,2449,1
248,9239,0
413,1100,1
465,3113,0
324,561,0
554,3713,0
216,1075,1
609,9416,1
139,7186,0
542,1109,0
473,5216,0
248,6195,1
201,492,1
476,5593,0
181,3086,0
26,1591,0
517,3781,0
138,4098,1
274,1916,1
152,3504,0
50,4402,1
185,3517,1
576,1502,1
297,5358,0
0,5197,0
98,4615,0
94,706,1
197,4844,0
413,5549,0
183,964,0
110,7185,0
209,637,0
303,963,1
447,6953,1
447,8492,0
145,29,0
521,4960,0
489,6397,0
306,9439,0
18,7862,0
15,827,1
305,5487,0
39,8860,0
20,5585,0
471,46,1
413,570,1
97,8551,1
303,2186,0
562,3502,0
245,36,0
602,2671,1
379,4321,1
609,2407,0
364,4059,0
468,561,0
123,4532,0
473,712,1
479,330,0
598,6319,0
107,407,1
447,9595,0
599,2282,0
291,14,0
238,5518,0
476,5706,0
345,3675,0
201,8406,0
325,9202,0
289,7628,0
210,8366,0
560,5116,0
609,2467,0
233,7811,0
343,2380,1
155,2775,0
239,274,1
301,533,1
216,4481,0
317,921,0
62,1575,1
398,3633,1
446,217,1
596,6363,0
231,6754,0
167,5318,0
203,2754,0
447,3378,1
124,4566,0
602,2496,0
18,1933,0
202,5259,1
436,2032,0
58,430,0
238,1196,0
200,7052,0
472,8918,0
473,2779,1
432,4481,0
186,5708,1
414,686,1
560,3799,0
181,5587,0
579,8266,0
16,9335,0
444,1175,0
375,123,1
513,3741,0
197,93,1
605,7689,0
550,4484,0
110,6708,1
609,506,0
248,7306,0
18,5747,0
273,2237,1
436,5044,0
297,6314,1
598,3100,1
579,5856,1
413,439,1
225,1220,0
110,768,0
138,3439,0
37,6483,0
21,7358,0
609,5138,0
424,1345,0
110,5752,0
598,4800,0
464,510,1
8,3081,0
176,3974,0
248,1357,0
308,9655,0
542,5824,0
563,6665,1
20,8984,1
579,7494,0
399,6408,0
134,2353,0
159,671,0
306,342,0
3,6080,0
414,3523,0
67,2596,1
56,3502,0
131,2792,0
71,4357,0
195,7828,0
110,7340,0
372,527,1
218,5831,0
424,944,1
216,288,0
79,6134,1
366,3414,0
487,2307,1
413,5937,0
17,7601,0
17,8662,0
447,6424,0
90,3807,0
366,1511,0
92,2978,0
560,5877,0
291,1736,0
389,7288,0
67,161,0
209,6761,0
63,5259,0
124,1728,0
281,9056,0
317,264,0
297,3294,0
209,7003,0
515,4782,0
245,1759,0
67,9007,0
306,5944,1
176,6077,1
481,4161,0
167,1633,0
26,773,1
550,63,0
447,1213,0
41,1708,1
312,3811,0
531,913,1
479,1274,1
513,3181,0
408,2473,1
591,436,1
316,7888,0
609,8634,0
65,9547,0
380,3167,1
72,7847,0
459,481,0
181,1897,0
355,4900,1
134,5073,0
324,9508,0
342,8085,0
254,2612,1
253,5005,0
181,4015,0
104,8673,1
139,7273,0
461,8651,0
482,7460,0
474,3734,0
599,8306,0
135,197,1
194,587,0
476,6762,0
602,9232,0
508,9451,0
581,8004,1
198,334,1
186,9712,0
287,817,1
379,6940,0
436,251,1
139,1802,1
489,4255,0
293,4559,0
183,5966,0
560,6985,1
516,2128,0
285,4700,0
489,4693,0
317,7118,1
176,4158,0
524,5497,0
590,2076,1
598,7387,0
113,7763,0
351,3730,0
526,1983,0
511,31,1
479,4439,0
330,1197,0
554,723,0
513,856,1
168,4213,0
598,1164,0
79,9517,0
306,2413,0
139,6663,0
216,5212,0
176,229,0
282,2443,0
523,46,1
605,1087,0
140,5047,0
605,7553,0
40,5829,0
605,190,1
513,4058,0
67,1763,0
447,1858,1
561,6958,0
596,5917,0
447,8944,1
211,5253,1
598,3401,0
598,2861,0
287,2287,1
102,3464,0
20,4275,0
197,971,0
595,9310,1
220,5706,1
473,555,0
245,6730,1
0,5779,0
437,5553,0
225,21,1
289,4296,0
521,8163,0
413,6863,0
253,1289,0
324,1465,0
9,8049,0
341,2805,1
265,9113,0
75,2361,0
447,8228,0
473,2805,0
560,2892,0
350,4131,1
104,2832,1
435,3981,0
439,9465,0
331,5954,0
327,3348,0
508,8941,1
558,8193,0
216,1529,1
533,3408,0
447,9137,0
356,4845,0
510,2364,0
479,6216,1
17,5952,0
87,1948,0
199,3098,0
181,2274,1
18,1980,0
408,2110,1
516,9473,0
126,6513,0
413,660,0
306,8917,0
521,4805,0
148,1451,0
447,5719,1
27,5889,0
283,7612,0
265,516,0
458,4769,0
600,6791,0
304,1147,0
273,4414,0
476,4190,0
18,3608,0
598,5502,0
198,6115,0
554,4214,0
386,6077,0
67,299,0
413,6048,0
602,7550,0
356,4863,0
436,2967,0
560,175,0
22,613,1
57,3565,0
558,1142,0
531,9313,0
488,3361,0
297,9356,0
56,1506,0
139,2064,0
473,9329,0
143,2931,0
46,30,1
360,8696,0
231,6116,1
413,280,0
297,5241,0
218,4367,0
180,565,0
168,2807,0
11,1290,1
328,1666,0
165,1674,0
331,745,0
363,8162,0
198,2313,0
379,6939,1
157,2774,0
504,6162,0
598,5945,0
216,4185,0
112,3654,0
136,709,1
110,6745,0
17,4510,0
221,6494,0
328,3013,0
533,1154,0
426,3657,1
562,2154,0
609,7495,0
261,4865,0
305,8161,0
14,7022,1
409,7694,0
552,7804,0
605,3593,0
356,2014,1
602,105,1
454,509,1
600,8860,0
248,9174,0
587,7416,0
198,9080,0
225,339,0
364,8271,0
322,9239,0
268,1148,0
447,5529,0
317,929,1
313,5439,0
176,1582,0
86,2964,0
287,1256,0
598,484,1
70,5789,0
585,3583,0
176,3776,0
59,5087,0
317,5623,0
410,2678,0
516,6755,1
27,6934,0
136,2006,0
131,8496,0
483,2604,1
609,6088,0
246,6993,1
519,6758,0
155,1163,0
516,1259,0
598,2894,0
199,8985,0
273,4122,0
356,7991,0
184,6460,0
197,1196,0
166,5541,0
287,3174,0
232,9103,0
155,3362,0
447,8571,1
482,1177,1
478,478,0
431,6901,1
134,1692,0
5,8980,0
65,2060,0
603,138,1
186,5993,1
219,6757,0
159,8849,0
482,3115,0
413,3866,0
398,2077,1
566,4454,0
69,4002,0
598,516,0
317,706,1
39,5436,0
194,2890,0
131,2102,1
65,8576,0
398,2397,0
103,514,1
331,2221,0
561,6504,1
516,393,0
333,5721,1
540,8089,0
345,4945,1
273,5123,1
28,1217,1
609,3602,0
311,9468,0
306,460,0
181,190,1
476,9190,0
447,6778,0
508,2287,0
379,9481,0
495,8076,0
167,9553,0
218,1245,0
558,2253,0
199,7485,0
136,659,1
371,99,1
355,6959,0
218,1140,0
607,5433,0
482,190,1
464,5217,0
131,8020,0
407,6129,0
447,6777,0
605,6885,0
262,9054,0
579,1718,1
419,4714,0
124,600,0
221,2689,0
413,9448,1
317,722,0
598,2261,0
487,1570,1
598,5947,0
479,9287,0
176,4243,0
595,1538,0
220,122,0
81,9108,0
139,3558,0
72,8005,1
447,7848,1
45,1481,0
437,4547,0
332,8107,0
516,7758,1
170,43,1
589,4731,0
306,439,0
489,7728,1
508,4030,0
238,7766,0
476,5114,0
63,8942,0
131,1484,0
437,5212,1
99,4030,0
379,5918,1
353,1566,1
533,1062,0
306,6830,0
585,5534,0
40,273,0
429,5074,0
508,6785,1
181,4477,1
559,5380,1
314,6387,0
216,5804,0
524,1076,0
381,8936,0
104,3146,0
273,2001,0
30,8023,0
41,1352,0
5,2057,0
479,2029,0
226,6005,1
110,9520,0
88,6607,0
216,976,1
108,8063,0
579,6180,0
304,4975,0
596,835,1
586,9343,0
46,7946,0
559,404,0
40,1313,0
473,5489,0
279,8380,0
18,4188,0
508,3508,0
262,8244,0
476,222,0
524,8494,0
508,1912,0
345,7735,0
488,217,1
465,6857,0
447,8596,1
88,4013,0
447,8114,1
104,9603,0
605,2839,0
35,2216,0
368,7506,0
607,8169,0
563,5122,0
110,6098,0
248,3462,0
479,7221,0
47,4125,0
605,3562,0
218,7953,0
61,5417,0
205,6773,0
77,2070,0
289,1761,0
273,8099,0
44,4212,0
605,686,1
61,3415,0
124,1563,0
609,7760,0
452,4644,0
220,8437,0
78,3252,0
18,9535,0
236,6408,0
110,4972,0
287,7255,0
8,532,1
221,482,0
265,9502,0
540,303,1
386,7161,0
598,9522,0
384,6998,0
177,8767,0
110,8292,0
411,1785,1
561,8184,0
128,8172,0
218,5563,0
364,5025,0
61,3678,0
490,2998,1
155,4177,0
65,3407,0
312,6393,0
516,5596,0
225,3344,0
218,2701,0
326,6597,0
293,2727,0
380,5927,1
426,3555,1
380,3657,0
533,8653,0
168,6781,0
427,5625,0
296,431,1
479,1330,0
570,4144,0
273,4653,0
601,3425,0
338,7001,1
589,5431,0
502,7197,0
159,657,0
595,2197,0
550,5980,0
479,5325,0
424,326,1
598,4554,0
351,3848,0
482,7806,0
81,4511,0
607,3064,0
390,512,1
297,9513,0
598,6317,0
447,2500,0
602,9057,0
595,727,0
218,7317,0
606,1087,0
72,7283,0
579,1345,0
197,3704,0
386,4380,1
248,579,0
413,8578,0
367,9082,0
87,4715,0
121,655,0
566,1704,0
473,9696,0
413,5051,0
438,1893,0
421,8464,0
554,9631,0
493,6386,0
98,7939,0
176,8943,0
273,7971,0
561,6173,0
386,8365,0
602,7396,0
586,9054,0
139,8613,0
368,8940,0
62,306,0
287,57,0
579,4364,0
215,8283,0
201,7550,0
488,3589,0
468,7655,0
518,7681,0
444,6577,0
312,29,0
386,6951,0
4,3101,0
609,5039,1
3,1679,0
147,261,0
516,3471,0
211,1479,1
306,8555,0
579,6871,0
541,900,0
596,2018,0
297,5265,0
297,8586,0
187,942,1
585,8137,0
15,5196,0
293,498,1
18,2077,1
598,8710,0
413,735,0
27,8358,0
110,3789,0
411,2147,1
218,6545,0
134,5723,0
607,3598,0
220,4115,0
479,7663,0
56,952,1
390,3644,1
138,6554,1
473,2838,1
287,2618,1
483,1968,0
487,5834,0
355,2077,1
413,4683,0
278,2247,0
413,3353,0
183,9442,1
598,2289,0
468,2541,1
75,4934,0
447,259,0
598,8966,0
255,8893,0
589,4106,0
297,857,1
167,2144,1
582,6060,0
312,3933,1
523,609,0
97,1492,0
488,1532,0
494,199,0
607,2222,1
37,176,1
413,7172,0
124,1694,0
413,5567,0
488,7263,0
338,6608,1
159,2715,1
59,8084,0
327,4009,0
479,3826,1
602,5779,0
533,2992,1
519,3164,0
209,4084,0
274,2716,0
152,7888,1
317,1483,1
351,683,0
599,5198,1
461,5242,0
159,3086,1
270,9266,0
97,7875,0
373,919,1
470,2903,0
421,8556,0
386,2402,0
37,2483,0
379,9249,0
569,3203,0
248,3599,0
108,1493,0
516,8774,0
246,5129,0
607,3775,0
608,7153,0
311,3814,1
306,9004,0
329,546,1
17,4687,0
609,1119,0
367,2725,0
176,6087,0
471,3248,0
524,8529,0
181,3127,0
176,1685,0
447,968,1
435,505,1
375,3324,0
597,8070,0
414,9144,0
327,7767,0
431,1737,0
23,3185,1
17,1689,0
211,1430,1
602,6234,0
201,412,1
381,2896,0
598,4699,0
409,9315,0
199,8684,0
371,1487,0
88,2883,0
598,4543,0
299,4522,1
409,403,0
288,5544,1
46,1581,1
60,1397,1
65,7169,0
602,9169,0
231,331,0
285,8873,0
380,228,0
287,4075,0
427,507,1
443,3916,0
482,6504,0
27,8696,0
570,1180,0
533,8668,1
303,1909,0
596,1670,1
112,552,0
579,4391,1
19,2116,0
198,9266,0
494,4800,0
317,3653,0
77,2154,0
526,9104,0
278,311,0
335,825,0
589,3662,1
190,864,0
58,3465,0
473,6351,0
473,6470,1
225,4573,0
419,8240,0
478,1486,1
589,4989,0
533,6612,1
263,3232,0
473,8569,0
440,5554,0
312,3803,0
482,5471,0
593,2012,0
386,912,1
605,4446,1
392,3876,0
607,4029,0
139,356,0
446,8925,0
431,2090,0
607,8107,0
308,8654,0
478,4919,0
338,278,1
482,1274,1
297,6494,0
338,6636,1
306,1054,0
233,3503,0
195,5927,0
18,7441,0
476,7431,0
304,1499,0
248,4038,0
80,5369,0
312,3196,0
124,2700,0
155,2575,0
479,1592,0
413,12,0
99,2393,0
566,568,0
81,8856,0
608,6913,0
589,1150,0
485,2597,0
53,5941,0
327,2565,0
274,303,1
253,7053,0
41,6580,0
317,3346,0
139,43,1
560,3840,0
609,4312,0
96,1161,0
602,5187,0
329,7717,0
63,325,1
379,6824,0
401,4595,0
117,432,0
327,5332,0
464,1025,0
35,1810,0
554,4330,0
265,6731,0
413,8769,0
85,7811,0
571,9199,0
306,4392,0
62,5279,0
609,3316,0
198,694,1
409,153,0
67,8040,0
306,125,0
239,3672,0
607,378,0
609,5711,0
598,2893,0
161,314,1
53,9387,0
333,7001,0
61,3261,0
296,8650,0
605,595,0
155,733,1
169,512,1
22,146,0
410,2946,0
392,3317,0
609,4317,0
212,6590,0
599,2766,0
176,3805,0
214,399,0
492,1034,0
602,8832,0
559,3809,0
327,408,0
60,5248,0
44,3622,0
479,220,0
262,5034,0
372,325,1
199,679,0
219,8539,0
427,369,0
607,4492,1
287,4251,0
461,8797,0
63,960,0
55,2399,0
67,4642,0
67,36,0
306,1745,0
306,6381,1
218,2127,0
473,4129,0
565,918,0
155,2079,1
264,7228,0
245,2388,0
605,5610,1
28,4582,0
112,2064,0
609,5499,0
599,8802,0
297,4771,0
312,5009,0
593,769,0
212,9233,0
197,2146,0
67,5742,1
297,1339,0
413,5634,0
390,905,1
248,6550,0
586,9177,0
563,8314,0
598,4382,1
598,4681,1
60,7501,0
67,8923,0
447,8396,1
439,6282,0
139,4127,1
231,2806,1
9,5963,0
178,7130,0
417,1180,1
108,3999,0
65,4266,0
